"aikuinen, aikuistua, aikuisuus"
"ajaa, ajaja"
"asua, asuin, asukas, asunto, asuttaa, asuinpaikka, asuinrakennus, asuma, asumus, asustaa, asutus"
biisi
bmw
"edustaja, edustaa, edustava, edustus, edustuksellinen"
"eläin, eläimellinen, eläimistö, eläinkunta, eläinperäinen"
erityinen
pihvi
"haluta, haluttu, halu"
"haukkua, haukkumanimi, haukkumasana, solvata"
"herkullinen, herkku, maukas"
"huono, huonota, kehno"
hylly
"hyvä, hyvyys, parempi, parhaiten, paras"
"iso, iso"
"jalka, jalkapohja, jalkapöytä, jalkaterä"
"jalostaa, jalostamo, jalostua"
joskus
"joulu, jouluinen"
kinkku
"aika, aikaan, ajallinen, ajoissa, ajoittain, ajoitus"
pöytä
juice
kaikkiruokainen
karsina
"kasvattaa, kasvaa, kasvattaja, kasvu"
kauppa
"sydän, sydämellinen"
kieriä
kilo
kippura
häntä
koira
insinööri
"kilta, kilta"
"korva, korvalehti, korvainen, korvakäytävä, kuulokäytävä"
"koti, koti, kotiolot, kotoisa, kotoisin, kotona"
"kulkea, kulkeminen, kulkija"
kuono
kärsä
"käytös, käytöksinen, käyttäytyä, käyttäytyminen"
"tapa, tapainen"
laiska
liha
lähde
"lähteä, lähtöinen, lähtöisin, lähtöisin"
läski
lätti
maatila
"makuinen, maku"
"mennä, menevä"
"mies, miehekäs, miehinen, miesmäinen, miespuolinen"
sukupuoli
minuutti
mitä
monesti
muta
muslimi
möyriä
"nahka, nahas, nahkainen"
tuotanto
navetta
"neljä, nejlä, neljä"
nisäkäs
näköinen
orgasmi
"painaa, painauma, painava, painavuus, paino"
"paljon, paljo, paljous, monta"
pekoni
"pieni, pienehkö, pienoinen, pienoiskoko, pienuus, pikku, pikkuinen"
"pinkki, vaaleanpunainen"
poikanen
"porsas, possu"
raaka-aine
"rakenne, rakenteinen"
"ravinto, ravitsemus, ravita"
rypeä
röhkiä
saada
"sana, sanallinen"
saparo
sataa
sekasyöjä
"sikala, sika"
sinappi
sopimaton
sorkka
"suhteellinen, suhtautua, suhteuttaa"
synonyymi
söpö
takia
"teurastaa, teuras"
tykätä
tähde
"tärkeä, tärkeys"
töpseli
nenä
törkeä
vaalea
"punainen, puna, punata, punertaa, punertava, punertua, punoittaa, punoitus"
"vahva, vahvuus"
"viitata, viita"
villi
"voida, voi"
"väri, väriin, värikäs, värillinen, värinen, värinen"
yleensä
"älykäs, äly, älykkyys, älyllinen"
"aina, ainainen"
maailma
"antaa, anto"
asia
asuste
aueta
"auki, aukaista, aukinainen, avata, avautua, avaus"
"erilainen, erilaisuus, eriävä, erikoinen, erimallinen"
erinäinen
erivärinen
esimerkki
henkari
"hiha, hihansuu"
huppu
"hurmata, hurmaava, hurmos"
"hyödyllinen, hyödyke, hyödyllisyys, hyödyntää, hyödyttää, hyöty, hyöty, hyötyä"
"ilmaista, ilmaisu, ilmaus"
ilma
ja
"kaksi, pari"
kallis
"kangas, kankainen"
"kantaja, kantaa"
keski
"kesä, kesäinen"
kiinni
kutoa
"kylmä, kylmettyä, kylmyys"
"käyttäjä, käyttää, käytt, käyttö"
"laittaa, laitto"
"lantio, lanne"
takki
"lämmin, lämmetä, lämmike, lämpeneminen, lämpimyys, lämpö, lämpöinen"
"lämmittää, lämmitin, lämmitys"
"maksaa, maksu, maksullinen"
massatuotanto
"materiaali, materia, materiaalinen, materialistinen"
mm
"mukaan, mukaa, mukainen, mukaisuus, mukana"
"muoti, muodikas"
"nainen, naispuolinen"
nilkka
ohut
"oma, omakohtainen, omata"
"osa, osa-alue, osanen, osin, osio, osittain"
paita
pikkutakki
pitkähihainen
"pitkä, pitkähkö, pitkänomainen, pitkulainen, pituinen, pituus"
päällysvaate
ripustaa
roiske
sade
"sisältää, sisältyä, sisältö"
"vaate, pukine, puku, vaatetus"
status
"syksy, syys, syys, syys, syksyinen"
sää
säätila
"tarjota, tarjoilla, tarjoilu, tarjolla, tarjonta"
tarpeellinen
"tarvita, tarve, tarveperäinen"
tasku
tavara
tilanne
topata
"turkki, turkis"
"tuuli, tuulinen, tuulla"
"tyylikäs, tyyli"
"ulkona, ulko, ulos"
"ulkovaate, ulkokenkä, ulkoasu"
uloin
untuva
kappale
vaatturi
"vaihdella, vaihdettava, vaihdos, vaihtaa"
vapaa
vastaan
"vesi, vetinen"
vetoketju
viima
"yhteiskunta, yhteiskunnallinen"
ylä
yläosa
"yläruumis, yläraaja, ylävartalo"
"vene, veneily"
"alue, alueellinen"
"askare, askar, askarrella, askartelu"
"paikka, paikkaa, paikka"
"auto, autoilla"
avain
betoni
"edellytys, edellyttää"
"elektroniikka, elektro, elektroninen"
"enemmän, enempi, enemmistö, enimmäkseen, eniten"
huone
huoneisto
"ikkuna, ikkunallinen"
joutua
juosta
jurtta
"kaupunki, city"
keittiö
"kerros, kerroksittainen, kerrostua"
kerrostalo
"kivi, kivinen"
"koostua, koostumus, koota"
"kuljettaa, kuljetella, kuljettaja, kuljetus"
"kylpyhuone, kylpy"
lattia
"luo, luona"
mitata
"mukava, mukavoittaa, mukavuus"
"mökki, mökkeillä"
naulakko
"neliö, nelikulmio, neliskanttinen, neliskulmainen"
"nukkua, nukkumaanmeno, nukutus"
"numero, numeerinen, numeroida"
omaisuus
omakotitalo
"omistus, omistaa, omistaja, omistajuus"
suhde
"opiskelija, opinto, opiskella, opiskelu"
osake
osoite
ovi
"pakollinen, pakottaa"
pelti
perhe
"puhua, puhelias, puhuja, puhutella, puhuttu, puhe"
pääty
"pää, pää, päähän, päästä, päästä"
"pääsy, päästää, päättyä, päätyä"
"rakennus, rakennelma, rakentaa, rakentaminen, rakentaa"
"rauha, rauhaisa, rauhallinen, rauhallisuus, rauhoittaa, rauhoittua"
rivi
rivitalo
seutu
"siivota, siivooja, siivous"
vessa
"sisään, sisä, sisäinen, sisällä, sisällään, sisälle, sisältä, sisässä, sisästä"
"lasku, laskuttaa"
"säilyttää, säilyä, säilyttäjä, säilytys"
"sänky, peti, vuode"
ilmiö
"tyyppi, tyyppinen"
talous
yhtiö
"televisio, telkkari, tv, tv"
tietokone
tiipii
tulla
"turvallinen, turva, turvallisuus, turvata"
"täynnä, täydentää, täysi"
"varten, varte"
"viettää, vietto, vietto, vietto"
"vuokrata, vuokra"
"yksi, one"
"ase, aseellinen, aseistaa, lyömäase"
asentaa
epä
eräänlainen
fiskars
"hakata, hakkaus, iskeä, isku"
"halkaista, haljeta, halkeilla, halkoa"
halko
"herra, herrasmies"
intiaani
jääkiekko
"kaataa, kaato, kaatua, kaataja"
kahva
"katkaista, katkaisu"
"katkoa, katko, katkos"
"kauhu, kauhea"
leffa
"keksintö, keksiä"
kiilautua
kirves
kirvesrinta
kärki
"käsi, käsivarsi"
"kätevä, kätevyys"
käyte
kääpiö
"lapsi, lapsuus"
"löytyä, löytää"
"metallinen, metalli"
metsuri
metsä
"moottori, moottori, moottoroida"
"saha, sahalaitainen, sahata, sahaus"
"muotoinen, muoto"
onnettomuus
paloitella
perustua
pilkkoa
"puu, puinen, puusto"
"valkoinen, valkaista, valkea, valko"
"varsi, varrellinen, varressa, varresta, vartinen"
"pääsääntöisesti, pääsääntö"
pölkky
raskas
"sauna, saunoa"
sormi
sormus
tahko
tamperelainen
tappara
tarkkuus
teloitus
"teroitus, teroittaa"
"teräs, teräksinen"
"terävä, terävä, terävyys"
"tietty, tietynlainen, tietyntyyppinen"
"työkalu, työväline"
"vaarallinen, vaara, vaarallisuus"
"vaatia, vaatimaton, vaatimus, vaativa"
"vanha, iäkäs, vanhahko"
viikinki
vipu
"väärä, vääränlainen"
"yhdistää, yhdetä, yhdistetty, yhdistyä, yhdistyminen"
"aasia, aasia"
aineenvaihdunta
alkoholi
"juoma, juominen, juoda, juotava, juotava"
"aurinko, aurinkoinen"
avokado
pasta
booli
c-vitamiinipitoinen
corona
drinkki
englanti
"kieli, kielellinen, kielinen"
etelä
"haava, haavoittaa, haavoittua, haavoittuva"
"halpa, halpuus"
"hapan, hapattaa, hapetin"
"hedelmä, hedelmäinen, hedelmäliha"
"hillo, hillottaa"
itämainen
jogurtti
kakku
kalifornia
kastike
"keltainen, kellertävä, kelta"
"vihreä, vihertävä, vihreys"
key
"kirpeys, kirpeä"
käydä
käynti
"limetti, lime"
"limsa, limonadi, limu"
lisuke
"makea, makeahko"
"mehukas, mehu"
mojito
"pallo, palloilu"
"pehmeä, pehmeähkö, pehmentää, pehmetä, pehmeys, pehmoinen"
pikkuveli
"pyöreä, pyöreähkö, pyöriä, pyöritellä, pyörittää, pyörö"
raikas
ruoanlaitto
saari
"sekoittaa, sekoite, sekoitus"
"sellaisenaan, sellainen, sellaisenaan, sellaista, sellaista, semmoinen"
"sitruuna, sitrus"
"sopia, sopia, sopimus"
"sukulainen, suku, sukulaisuus"
tequila
tuonti
"tuoreus, tuore"
"ulkomaa, ulkomaailma"
"sävyinen, sävy, sävyttyä"
happi
vety
"afrikka, afrikka, afrikkalainen"
"aiheuttaa, aiheuttaja, aiheutua"
"aine, aineellinen, aines, ainesosa"
aste
celsius
dipoli
di
oksidi
ehto
"elinehto, elintärkeä"
erikseen
"etu, etu, etuus"
hana
atomi
hiiri
huoneenlämpö
"höyry, höyryttää, höyrystyä"
ioni
jano
joki
juokseva
järvi
"jää, jäinen"
jäätyä
"kaasu, kaasumainen, kaasuuntua"
kaivo
"kalori, kalorinen"
keho
"kemiallinen, kemia, kemikaali"
kiinteä
kirkas
kiteytyä
kraana
laimentaa
laiva
litra
"liuotin, liueta"
kide
"luonnollinen, luonnonmukaisuus"
luonto
"luonnonvara, luonnonvarainen"
lämpötila
"läpinäkyvyys, läpinäkyvä"
"maa, maa-alue, maanosa, maapala"
maapallo
meri
molekyyli
"muuttua, muuttuja"
märkä
"n, n"
nolla
"oleellinen, olennainen"
pakkanen
perusta
"pestä, peseytyä, pesu"
prosentti
"puhdistaa, puhdas, puhdistaja, puhdistautua, puhdistus, puhtaus, putsata, putsaus"
pula
"valmistus, valmistaa, valmistaja, valmistautua, valmistella, valmistelu, valmistua"
"sammuttaa, sammua, sammuttaja"
"sota, sotatila, sotia, sotilaallinen, sotilaskäyttö"
suihku
"sulaa, sula, sulamispiste, sulattaa, sulatus, sulavuus"
"syntyä, synty"
taivas
"terveellisyys, terve, terveellinen, terveydentila, terveys"
"tulevaisuus, tuleva"
täytyä
"uida, uima, uimakyky, uiskennella, uittaa"
valtaosa
väliaine
"yhdiste, yhdistellä, yhdistelmä"
"ylläpitäjä, ylläpitää, ylläpito"
aatami
aggressiivinen
"aikaansaada, aikaansaannos, aikaansaava"
alhainen
"alla, alle, alle, alta"
"ala, ala"
avomies
"dominoida, dominantti"
ehtiä
"ennen, ennemmin, etukäteen"
"erota, ero, erottaa, erotella, erottua, erotus"
farkku
fyysinen
"henkilö, henkilöhahmo, ihminen"
herkkä
homo
humanoidi
"uros, koiras, urospuolinen"
"isä, isi"
jalkapallo
jeesus
"johtaja, johtajuus, johtava, johtoasema, johtohahmo"
"jälkeläinen, jälkikasvu"
jälkiliite
"kaikkivaltias, kaikkivoipa"
karismaattinen
"karvainen, karva, karvoitus"
"kestävä, kestää, kestävyys"
kohtu
komea
"korjaus, korjata"
kromosomi
"kumppani, puoliso, kumppanuus"
"kutsua, kutsu, kutsunta"
kuvaava
käytännöllinen
"lihaksikas, lihas"
"lisääntyä, lisääntymiskyky"
"lyhyt, lyhentyä, lyhentää"
"matala, madaltua, matala, matalahko"
möreä
"nähdä, näkö"
"oikeudenmukainen, oikeudenmukaisuus"
ote
otus
parrakas
parta
penis
perheenpää
yksikkö
perustaa
piirre
pippeli
poika
"poikkeava, poikkeama, poikkeuksellinen, poikkeus"
"puolustaja, puolustaa, puolustautua, puolustus"
pääte
raju
sapiens
"seksikäs, seksi, seksuaalinen, seksuaalisuus"
siitin
sovinisti
standardi
"malli, malli, mallinen"
"jatkaa, jatke, jatko, jatkua, jatkumo, jatkuva, jatkuvasti"
tarpeeksi
telaketju
feminismi
testosteroni
pitoisuus
tienata
"toimeentulo, toimeentuleva"
tossu
tukka
tunteellinen
"tuottaa, tuottaja"
"tyypillinen, tyypillisesti"
"täysikasvuinen, täyspäiväinen"
"uhka, uhata, uhkaava, uhkailu, uhkakuva, uhkaus"
uhri
valta
asema
"vastakohta, vastakkain, vastakkainen"
"veli, bro, veljes"
versio
"viiksi, viiksekäs"
"viisas, nero, viisastaa, viisastua, viisaus"
y
yläpuoli
"yritys, yrittää, firma"
"ääni, ääninen"
aa-kerho
algebra
"ali, ali"
"armeija, intti, asevelvollisuus, asepalvelus, merivoima, puolustusvoimat"
assosioida
"auttaa, auttaja, auttavainen, avittaa, avulias, avustaa, avustaja"
"hahmottaa, hahmotella, hahmotus"
"hauska, hauskanpito, hauskuus, hauskuuttaa, hassu, hilpeä, hupi, huvi"
"helppo, helpottaa, helpotus, helppo, helppous"
henki
"hierarkia, hierarkinen"
homogeeninen
joukko
"inspiraatio, inspiroida"
intressi
"jaksollinen, jakso, jaksollisuus"
"hahmo, hahmo"
jolla
joukkue
"järjestelmä, järjestellä, järjestelmällinen, järjestelmällisyys, järjestys"
"jäsen, jäsenyys"
vaihe
"keskenään, keskinäinen"
kivääri
"kokoontua, kokous, kokoustaa"
"koulu, koululainen, koulunkäynti, koulutyö"
kriteeri
kymmenen
"tulos, tuloshakuisuus"
"luoda, luomistyö, luomus"
"luokittelu, luokitella, luokitus"
"läpi, läpäistä"
"matematiikka, matemaattinen, matikka"
missio
"määritellä, määre, määritelmä, määrittää, määrittely, määrittely, määrittyä, määritys"
objekti
olio
paine
peruskäsite
porukka
projekti
"puolesta, puolesta"
"pyrkiä, pyrkiä, pyrkimys"
päämäärä
rooli
"ryhmitellä, ryhmä, ryhmittää, rykelmä"
"keskustelu, keskustella"
saattaa
"saavuttaa, saavuttavuus, saavutus"
sarake
"sääntö, sääntö, säännöstellä"
"taktinen, taktikointi"
"tavata, kohdata"
"tehokas, teho, tehokkuus, tehostaa, tehoste, tehota"
tiimi
"toiminta, toiminnallinen"
"tuntea, tuntemus, tunnustella, tuntuma, tuntu, tuntua, tuntuinen"
"tuottava, tuottavuus, tuotto, tuottoisa"
"tyhmyys, tyhmä"
voimistaa
vuoksi
"vuorovaikutus, vuorovaikuttaa"
yhdistys
yhteenkuuluvuus
yhteinen
"yhteistyö, yhteispeli"
yhteisvastuu
"yhteys, yhteydenpito"
arbuusi
eksoottinen
jälkiruoka
"päivä, päivisin, päivittäin, päivittäinen, jokapäiväinen"
"kuoria, kuori"
"kuuma, kuumentaa, kuumeta, kuumuus"
"tuote, tuotos"
meloni
mieto
"ominainen, ominaislaatu"
ovaali
"pelkästään, pelkkä"
"raidallinen, raidakas, raidoittaa, raita"
ruusu
salaatti
seassa
"siemenellinen, siemen, siemenkota"
"sisäosa, sisäpuoli, sisätila"
"tahrata, tahra, tahria, tahriintua"
täyttää
ulkoa
"ulkomuoto, ulkonäkö"
valtava
"veistellä, veistää, veistely"
vesimeloni
viina
"kasvi, kasvikunta, kasvillisuus, kasvis"
välipala
"alku, alkaa, aloitus, aloittaa"
bering
bospori
"erikokoinen, erikorkuinen, eripituinen, erimuotoinen, erisuuruinen"
geologinen
gibraltar
salmi
"heikko, heikkous"
helsinki
hevonen
hieno
"itä, itäinen, itämaat"
"raja, rajallinen, rajata, mainostaa, mainos, sotavanki"
kala
"kalastaa, kalastaja, kalastus"
kannas
"kapea, kapeus"
kari
kariutua
karjala
kattegat
"kaunis, kauneus, kaunistaa, kaunistautua, nätti"
kirjain
väylä
laatokka
lahti
"liikenne, liikennöidä"
lossi
"lukea, luettava, lukeminen, lukija, lukutaito"
luovuttaa
kaistale
"maantieteellinen, maantiede, maantieto"
makkara
navigoida
pato
pepperoni
pitäjä
"pizza, pitsa"
pullo
kaula
"purjehtia, purje, purjehdus, purjehtija"
rannikko
termi
salami
satama
siivu
"sijaita, sijainti, sijoitella"
silta
"kohta, kohta, kohtaan"
"strateginen, strategia"
suolainen
"suomalainen, suomalaisuus, suomi, suomi"
ulottua
reitti
vexi
viisi
yleiskieli
ahdas
"alas, alaspäin, alempi, alhaalta, alhaalla, alin"
ambulanssi
elitisti
"erämaa, erä, erätaito"
"etsiä, etsiytyä, etsintä"
harvinainen
helikopteri
"huomata, huomioida, huomioonottaa"
hyrrä
hytti
"kadota, kadoksissa, kadottaa, kateissa"
kaksimielinen
ketterä
kiito
rata
kohtalainen
koppi
"kovaa, kova, kovasti, kovin, kovuus"
"kulkuneuvo, kulkuväline, ajoneuvo, kulkuneuvo, liikenneväline"
"kyyditä, kyyti"
laskeutua
"hyppy, hyppiä"
varjo
"lentää, lentäjä, lentävä, lento, lennättää"
kenttä
"lentokone, lennokki"
liike
"liikkua, liikkuva, liikkuvuus, liikkuja"
mediheli
näyttävä
"pelastus, pelastaa"
operaatio
viranomainen
pilotti
poiketa
"poltto, polttaa, polttava"
poro
lauma
potkuri
propelli
"pystyä, magneettikenttä, magneetti, magneettinen"
roottori
"soikio, soikea"
"sotilas, sotilas, soturi"
"suora, suora, suoraan, suoruus"
surista
"ylös, ylöspäin"
"symmetrinen, symmetria, symmetrisyys"
kaltainen
kaveta
karkea
"kuvailla, kuvastaa, kuvata, kuvaus"
"lajike, laji, lajisto"
"leveä, levetä, leveys"
matta
nahkea
omena
pilaantua
"puoli, puoli, puolisko"
pussi
päärynä
roikkua
"ruma, rumuus"
"ruskea, rusehtava, ruskeahko, ruskehtava"
siideri
"sininen, sinertää, sinertävä"
home
sokeri
"ylhäältä, ylhäällä"
"aiemmin, aiempi"
"aisti, aistia, aistimus, aistin"
aleksis
"sointu, sointua"
eino
elias
erikielinen
"esittää, esittäjä"
essee
"esteettinen, esteettisyys, estetiikka"
haiku
"historia, historiallinen"
"humoristinen, huumori"
ilman
"jono, jonottaa"
"kalevala, kale"
kauno
"keskiaika, keskiaikainen"
kielikuva
"kirja, kirjallinen, kirjallisuus"
"kirjoitelma, kirjoitus"
kirjoittaa
korkeakulttuuri
kosiskella
"käsitellä, käsittelijä, käsittely"
lahja
"laulaa, laulaja, laulu"
lause
lausua
leino
lukio
lyyrisyys
lönnroth
"merkitys, merkityksellinen, tarkoittaa, tarkoitus"
mielleyhtymä
moderni
"monitulkintaisuus, monitulkintainen"
"musiikki, musiikillinen, musikaalisuus, musisoida, musisointi"
"mystiikka, mystinen, mystisyys"
"nykyään, nyky, nykyaika, nykyaikainen, nykyhetki, nykyinen, nykyisyys, nykymaailma, nykypäivä"
"oivaltaa, oivallus"
ominaisuus
"perinne, perinteikäs, perinteinen"
pätkä
laatikko
"riimittää, riimi, riimittely, rimmata, rimmata"
"runoilija, runo, runous"
mainen
"leikki, leikitellä, leikki, leikkiä, leikkikalu, lelu, leikkisä, leikkisyys"
"sommitelma, somistaa"
"symbolisuus, symbolisoida, symboloida"
syvällinen
"säe, säkeistö"
"taide, taiteellinen, taiteilija"
tarina
"kerronta, kerrottava, kertoa, kertoja, kertoma, kertomus"
tavu
tekele
teksti
"tunne, tunto"
vaikeaselkoinen
vedota
äidinkieli
"aalto, aaltoilla, aallokko"
aallonmurtaja
maljakko
yliopisto
alvar
amplitudi
"byrokratia, byrokraattinen"
"edellä, edeltää, edelleen, edellinen, edempi, edessä, edestä"
energia
epäonnistua
eroosio
espoo
eteen
eteenpäin
"fysiikka, fysikaalinen"
haitata
"harja, harjas, harjata"
hiukkanen
"huippu, huipentuma"
hyöky
"informaatio, informatiivinen, informoida"
innovatiivinen
innovatiivisuus
kiva
kohouma
kosini
kävijä
laine
"virta, virrata, virtaavuus, virtaus"
"muodokkuus, muodokas"
"nopeus, nopea, nopeuttaa"
ongelma
periodi
peräkkäin
"pitkin, pitkin"
"pitkittäin, pitkittäinen"
"poikittainen, poikittain"
radio
"ranta, rantautua"
"sanoa, sanella"
schrödinger
"siirtää, siirrellä, siirtäjä, siirto, siirtyä, siirtymä"
sini
sukunimi
"surffaus, surffailla, surffailu, surffata"
syklinen
"säteily, säteillä"
taajuus
taittua
"tihentymä, tiheä, tiheys"
"tutkia, tutkija, tutkimus, tutkiskella, tutkinta"
tyhjiö
tärähdys
ulkoinen
vahinko
"vaikutus, vaikuttavuus, vaikuttaa, vaikuttaja, vaikuttaminen, vaikuttaminen, vaikuttava"
veivi
massa
pisara
"välittyä, välittää, välittäjä, välitys"
värähtely
yhtälö
finnair
häkkyrä
hävittäjä
"idea, mieleenjohtuma, mielijohde"
"väline, väline"
"julkinen, julki, julkistaa, julkisuus, julkkis"
kanaria
kapteeni
"kauas, kauemmas, kauempi, kauimmainen"
kerosiini
"kerta, kerralla"
kiitorata
"kuolema, kuolettava, kuolinilmoitus, kuolla, kuollut"
laskuvarjo
lentoemäntä
lentokapteeni
lentoyhtiö
"liitää, liidellä"
lintu
maasto
itu
kuvio
"mahdollistaa, mahdollinen, mahdollistua, mahdollisuus"
matkustamo
"putkilo, putki, putkimainen"
miten
"nousu, nousta"
"ohjaamo, ohjaaja, ohjailla, ohjata, ohjattava, ohjain, ohjautua, ohjaus"
"palvella, palvelija, palvelu, palvelus"
"paperinen, paperi"
polttoaine
pommi
"pudottaa, pudota"
"puikula, puikula"
runko
"sata, sata"
"siipi, siiveke, siivellinen"
siviili
sodankäynti
sojottaa
stuertti
syöksyä
laite
todella
"toisinaan, toistaiseksi"
turbiini
turbulenssi
turisti
tutka
